LeMond,FW 1.00,HW 1.00,gforce,191010,16:41
TIME,SPEED,DIST,POWER,HEART RATE,RPM,CALORIES,TORQUE,TARGET HR
00:00:01,16.5,0.0,41,97,46,0,86,0
00:00:02,21.6,0.0,54,97,60,0,87,0
00:00:03,24.1,0.0,60,96,67,0,86,0
00:00:04,26.6,0.0,66,96,74,0,86,0
00:00:05,28.4,0.0,70,96,79,0,85,0
00:00:06,29.8,0.0,74,96,83,0,86,0
00:00:07,30.9,0.0,77,97,86,0,86,0
00:00:08,32.0,0.0,79,97,89,0,86,0
00:00:09,32.7,0.0,81,98,91,0,86,0
00:00:10,32.0,0.0,79,100,89,0,86,0
00:00:11,31.6,0.0,78,101,88,0,85,0
00:00:12,32.4,0.0,80,102,90,0,86,0
00:00:13,33.1,0.1,82,102,92,1,86,0
00:00:14,33.1,0.1,82,102,92,1,86,0
00:00:15,33.4,0.1,83,104,93,1,86,0
00:00:16,34.2,0.1,85,105,95,1,86,0
00:00:17,34.5,0.1,86,105,96,1,86,0
00:00:18,34.5,0.1,86,107,96,1,86,0
00:00:19,34.5,0.1,86,107,96,1,86,0
00:00:20,25.9,0.1,64,108,72,1,86,0
00:00:21,28.8,0.1,71,109,80,1,86,0
00:00:22,29.5,0.1,73,109,82,1,86,0
00:00:23,30.9,0.1,77,109,86,1,86,0
00:00:24,32.4,0.1,80,109,90,2,86,0
00:00:25,32.7,0.2,81,109,91,2,86,0
00:00:26,32.7,0.2,81,109,91,2,86,0
00:00:27,32.7,0.2,81,109,91,2,86,0
00:00:28,33.1,0.2,82,109,92,2,86,0
00:00:29,33.1,0.2,82,110,92,2,86,0
00:00:30,32.7,0.2,81,109,91,2,86,0
00:00:31,33.4,0.2,83,109,93,2,86,0
00:00:32,34.2,0.2,85,109,95,2,86,0
00:00:33,34.9,0.2,86,108,97,2,86,0
00:00:34,34.9,0.2,86,108,97,3,86,0
00:00:35,35.2,0.3,87,108,98,3,86,0
00:00:36,34.9,0.3,86,107,97,3,86,0
00:00:37,35.6,0.3,88,108,99,3,86,0
00:00:38,36.3,0.3,90,108,101,3,86,0
00:00:39,36.0,0.3,89,108,100,3,86,0
00:00:40,36.0,0.3,89,108,100,3,86,0
00:00:41,34.9,0.3,108,108,97,3,108,0
00:00:42,35.2,0.3,109,107,98,3,107,0
00:00:43,35.6,0.3,110,108,99,4,107,0
00:00:44,35.6,0.3,110,108,99,4,107,0
00:00:45,35.6,0.4,110,109,99,4,107,0
00:00:46,35.6,0.4,132,110,99,4,129,0
00:00:47,35.2,0.4,131,110,98,4,129,0
00:00:48,34.9,0.4,129,110,97,4,129,0
00:00:49,34.5,0.4,128,111,96,4,129,0
00:00:50,34.9,0.4,153,111,97,5,153,0
00:00:51,34.9,0.4,153,111,97,5,153,0
00:00:52,34.9,0.4,153,111,97,5,153,0
00:00:53,34.5,0.4,151,112,96,5,152,0
00:00:54,34.5,0.4,151,112,96,5,152,0
00:00:55,34.9,0.4,153,112,97,5,153,0
00:00:56,34.5,0.5,151,113,96,6,152,0
00:00:57,34.9,0.5,153,113,97,6,153,0
00:00:58,35.2,0.5,154,114,98,6,152,0
00:00:59,35.2,0.5,154,114,98,6,152,0
00:01:00,35.6,0.5,156,114,99,6,152,0
00:01:01,36.0,0.5,157,114,100,6,152,0
00:01:02,35.2,0.5,154,114,98,7,152,0
00:01:03,35.2,0.5,154,115,98,7,152,0
00:01:04,35.2,0.5,154,115,98,7,152,0
00:01:05,35.6,0.5,178,116,99,7,174,0
00:01:06,35.6,0.6,178,116,99,7,174,0
00:01:07,34.5,0.6,173,116,96,8,174,0
00:01:08,34.5,0.6,173,117,96,8,174,0
00:01:09,34.5,0.6,173,118,96,8,174,0
00:01:10,33.8,0.6,169,119,94,8,174,0
00:01:11,33.8,0.6,169,119,94,8,174,0
00:01:12,33.4,0.6,167,120,93,9,174,0
00:01:13,33.4,0.6,167,120,93,9,174,0
00:01:14,32.7,0.6,164,120,91,9,174,0
00:01:15,31.6,0.6,158,120,88,9,174,0
00:01:16,30.6,0.6,153,120,85,9,174,0
00:01:17,29.8,0.7,149,120,83,10,174,0
00:01:18,29.1,0.7,146,120,81,10,174,0
00:01:19,29.5,0.7,148,119,82,10,175,0
00:01:20,29.8,0.7,149,120,83,10,174,0
00:01:21,29.5,0.7,148,120,82,10,175,0
00:01:22,30.2,0.7,151,120,84,10,174,0
00:01:23,30.6,0.7,153,120,85,11,174,0
00:01:24,30.6,0.7,153,120,85,11,174,0
00:01:25,30.9,0.7,155,121,86,11,174,0
00:01:26,31.3,0.7,157,121,87,11,175,0
00:01:27,31.6,0.7,158,121,88,11,174,0
00:01:28,32.0,0.8,160,121,89,11,174,0
00:01:29,32.0,0.8,160,121,89,12,174,0
00:01:30,32.4,0.8,162,122,90,12,174,0
00:01:31,32.4,0.8,162,122,90,12,174,0
00:01:32,32.4,0.8,162,123,90,12,174,0
00:01:33,32.4,0.8,162,123,90,12,174,0
00:01:34,32.4,0.8,162,124,90,13,174,0
00:01:35,32.4,0.8,162,124,90,13,174,0
00:01:36,32.7,0.8,164,124,91,13,174,0
00:01:37,32.4,0.8,162,125,90,13,174,0
00:01:38,32.4,0.8,162,125,90,13,174,0
00:01:39,32.4,0.8,162,125,90,14,174,0
00:01:40,33.1,0.9,166,125,92,14,175,0
00:01:41,33.1,0.9,166,126,92,14,175,0
00:01:42,33.1,0.9,166,126,92,14,175,0
00:01:43,33.1,0.9,166,126,92,14,175,0
00:01:44,32.4,0.9,162,126,90,15,174,0
00:01:45,32.4,0.9,162,126,90,15,174,0
00:01:46,32.4,0.9,162,127,90,15,174,0
00:01:47,32.4,0.9,162,127,90,15,174,0
00:01:48,32.0,0.9,160,127,89,15,174,0
00:01:49,32.0,0.9,160,127,89,15,174,0
00:01:50,32.4,0.9,162,127,90,16,174,0
00:01:51,33.1,1.0,166,127,92,16,175,0
00:01:52,33.1,1.0,166,127,92,16,175,0
00:01:53,33.1,1.0,166,127,92,16,175,0
00:01:54,33.1,1.0,166,128,92,16,175,0
00:01:55,33.4,1.0,167,128,93,17,174,0
00:01:56,33.8,1.0,169,128,94,17,174,0
00:01:57,33.1,1.0,166,128,92,17,175,0
00:01:58,33.4,1.0,167,128,93,17,174,0
00:01:59,33.8,1.0,169,128,94,17,174,0
00:02:00,34.2,1.0,171,128,95,18,174,0
00:02:01,34.9,1.1,175,128,97,18,175,0
00:02:02,35.2,1.1,176,128,98,18,174,0
00:02:03,35.2,1.1,176,128,98,18,174,0
00:02:04,34.5,1.1,173,128,96,18,174,0
00:02:05,33.8,1.1,169,128,94,19,174,0
00:02:06,33.8,1.1,169,128,94,19,174,0
00:02:07,33.8,1.1,169,128,94,19,174,0
00:02:08,34.5,1.1,173,128,96,19,174,0
00:02:09,34.5,1.1,173,128,96,19,174,0
00:02:10,34.9,1.1,175,128,97,20,175,0
00:02:11,34.2,1.1,171,128,95,20,174,0
00:02:12,34.9,1.2,175,129,97,20,175,0
00:02:13,34.9,1.2,175,129,97,20,175,0
00:02:14,35.2,1.2,176,129,98,20,174,0
00:02:15,35.2,1.2,176,128,98,21,174,0
00:02:16,35.2,1.2,176,128,98,21,174,0
00:02:17,35.2,1.2,176,128,98,21,174,0
00:02:18,34.5,1.2,173,128,96,21,174,0
00:02:19,34.9,1.2,175,128,97,21,175,0
00:02:20,35.2,1.2,176,128,98,22,174,0
00:02:21,36.0,1.2,180,128,100,22,174,0
00:02:22,36.7,1.3,184,128,102,22,174,0
00:02:23,36.7,1.3,184,128,102,22,174,0
00:02:24,35.2,1.3,176,128,98,22,174,0
00:02:25,34.2,1.3,171,129,95,23,174,0
00:02:26,33.1,1.3,166,129,92,23,175,0
00:02:27,32.4,1.3,162,129,90,23,174,0
00:02:28,32.7,1.3,164,129,91,23,174,0
00:02:29,32.4,1.3,162,129,90,23,174,0
00:02:30,32.4,1.3,162,130,90,24,174,0
00:02:31,32.7,1.3,164,130,91,24,174,0
00:02:32,33.1,1.3,166,130,92,24,175,0
00:02:33,33.4,1.4,167,130,93,24,174,0
00:02:34,33.1,1.4,166,130,92,24,175,0
00:02:35,33.1,1.4,166,130,92,25,175,0
00:02:36,32.7,1.4,164,130,91,25,174,0
00:02:37,32.7,1.4,164,130,91,25,174,0
00:02:38,33.1,1.4,166,130,92,25,175,0
00:02:39,33.4,1.4,167,130,93,25,174,0
00:02:40,33.4,1.4,167,130,93,26,174,0
00:02:41,34.2,1.4,171,130,95,26,174,0
00:02:42,34.5,1.4,173,130,96,26,174,0
00:02:43,34.9,1.5,175,130,97,26,175,0
00:02:44,35.2,1.5,176,130,98,26,174,0
00:02:45,35.2,1.5,176,130,98,27,174,0
00:02:46,35.2,1.5,176,130,98,27,174,0
00:02:47,36.3,1.5,182,130,101,27,174,0
00:02:48,37.0,1.5,185,131,103,27,174,0
00:02:49,36.7,1.5,184,131,102,27,174,0
00:02:50,36.7,1.5,184,131,102,28,174,0
00:02:51,36.7,1.5,184,131,102,28,174,0
00:02:52,35.6,1.5,178,131,99,28,174,0
00:02:53,34.5,1.6,173,131,96,28,174,0
00:02:54,33.4,1.6,167,131,93,28,174,0
00:02:55,32.4,1.6,162,131,90,29,174,0
00:02:56,31.3,1.6,157,131,87,29,175,0
00:02:57,30.6,1.6,153,131,85,29,174,0
00:02:58,30.9,1.6,155,131,86,29,174,0
00:02:59,30.9,1.6,155,131,86,29,174,0
00:03:00,30.9,1.6,155,132,86,30,174,0
00:03:01,31.6,1.6,158,132,88,30,174,0
00:03:02,32.0,1.6,160,132,89,30,174,0
00:03:03,31.6,1.6,158,132,88,30,174,0
00:03:04,32.0,1.6,160,132,89,30,174,0
00:03:05,31.6,1.7,158,132,88,30,174,0
00:03:06,32.4,1.7,162,133,90,31,174,0
00:03:07,32.4,1.7,162,133,90,31,174,0
00:03:08,33.1,1.7,166,133,92,31,175,0
00:03:09,33.8,1.7,169,134,94,31,174,0
00:03:10,34.2,1.7,171,134,95,31,174,0
00:03:11,33.8,1.7,169,135,94,32,174,0
00:03:12,33.4,1.7,167,135,93,32,174,0
00:03:13,32.7,1.7,164,136,91,32,174,0
00:03:14,33.1,1.7,166,136,92,32,175,0
00:03:15,33.4,1.7,167,136,93,32,174,0
00:03:16,33.4,1.8,167,136,93,33,174,0
00:03:17,33.8,1.8,169,136,94,33,174,0
00:03:18,34.2,1.8,171,137,95,33,174,0
00:03:19,34.9,1.8,175,136,97,33,175,0
00:03:20,36.0,1.8,180,136,100,33,174,0
00:03:21,37.0,1.8,185,136,103,34,174,0
00:03:22,38.1,1.8,191,136,106,34,174,0
00:03:23,37.8,1.8,189,136,105,34,174,0
00:03:24,38.1,1.8,191,136,106,34,174,0
00:03:25,38.1,1.8,191,136,106,34,174,0
00:03:26,38.1,1.9,191,136,106,35,174,0
00:03:27,38.8,1.9,194,136,108,35,174,0
00:03:28,39.9,1.9,200,136,111,35,174,0
00:03:29,41.0,1.9,205,136,114,35,174,0
00:03:30,42.1,1.9,211,136,117,36,174,0
00:03:31,42.4,1.9,212,136,118,36,174,0
00:03:32,42.4,1.9,212,136,118,36,174,0
00:03:33,42.4,1.9,212,136,118,36,174,0
00:03:34,32.7,2.0,164,136,91,37,174,0
00:03:35,29.8,2.0,149,136,83,37,174,0
00:03:36,28.4,2.0,142,135,79,37,174,0
00:03:37,27.7,2.0,139,135,77,37,175,0
00:03:38,28.8,2.0,144,134,80,37,174,0
00:03:39,29.5,2.0,148,133,82,37,175,0
00:03:40,30.6,2.0,153,132,85,38,174,0
00:03:41,31.6,2.0,158,132,88,38,174,0
00:03:42,32.7,2.0,164,131,91,38,174,0
00:03:43,33.8,2.0,169,130,94,38,174,0
00:03:44,34.2,2.0,171,130,95,38,174,0
00:03:45,35.2,2.0,176,129,98,39,174,0
00:03:46,36.7,2.1,184,129,102,39,174,0
00:03:47,30.9,2.1,155,129,86,39,174,0
00:03:48,30.9,2.1,155,129,86,39,174,0
00:03:49,31.3,2.1,157,129,87,39,175,0
00:03:50,30.2,2.1,132,130,84,39,152,0
00:03:51,29.1,2.1,127,130,81,40,152,0
00:03:52,28.4,2.1,124,131,79,40,152,0
00:03:53,28.8,2.1,126,131,80,40,152,0
00:03:54,29.8,2.1,131,132,83,40,153,0
00:03:55,30.9,2.1,135,132,86,40,152,0
00:03:56,32.0,2.1,140,133,89,40,152,0
00:03:57,32.4,2.1,142,133,90,41,153,0
00:03:58,32.0,2.2,140,133,89,41,152,0
00:03:59,32.7,2.2,143,133,91,41,152,0
00:04:00,32.7,2.2,143,133,91,41,152,0
00:04:01,33.1,2.2,145,133,92,41,152,0
00:04:02,33.1,2.2,145,133,92,41,152,0
00:04:03,33.1,2.2,145,133,92,42,152,0
00:04:04,33.8,2.2,148,133,94,42,152,0
00:04:05,33.8,2.2,148,133,94,42,152,0
00:04:06,34.2,2.2,149,132,95,42,152,0
00:04:07,33.8,2.2,148,132,94,42,152,0
00:04:08,33.8,2.3,148,132,94,42,152,0
00:04:09,33.4,2.3,146,132,93,43,152,0
00:04:10,33.8,2.3,148,132,94,43,152,0
00:04:11,34.2,2.3,149,132,95,43,152,0
00:04:12,33.8,2.3,148,132,94,43,152,0
00:04:13,34.9,2.3,153,133,97,43,153,0
00:04:14,35.6,2.3,156,133,99,43,152,0
00:04:15,36.0,2.3,157,133,100,44,152,0
00:04:16,37.4,2.3,164,133,104,44,152,0
00:04:17,37.8,2.3,165,133,105,44,152,0
00:04:18,37.8,2.3,165,134,105,44,152,0
00:04:19,37.8,2.4,165,134,105,44,152,0
00:04:20,37.8,2.4,165,134,105,45,152,0
00:04:21,37.8,2.4,165,133,105,45,152,0
00:04:22,11.8,2.4,52,131,33,45,152,0
00:04:23,20.1,2.4,88,131,56,45,152,0
00:04:24,24.4,2.4,107,131,68,45,152,0
00:04:25,25.9,2.4,113,130,72,45,152,0
00:04:26,27.0,2.4,118,130,75,45,152,0
00:04:27,28.4,2.4,124,130,79,46,152,0
00:04:28,29.8,2.4,131,130,83,46,153,0
00:04:29,30.6,2.4,134,130,85,46,152,0
00:04:30,30.6,2.4,134,130,85,46,152,0
00:04:31,31.6,2.5,138,130,88,46,152,0
00:04:32,31.3,2.5,137,130,87,46,152,0
00:04:33,32.0,2.5,140,130,89,46,152,0
00:04:34,32.7,2.5,143,131,91,47,152,0
00:04:35,32.4,2.5,142,131,90,47,153,0
00:04:36,31.6,2.5,138,131,88,47,152,0
00:04:37,30.6,2.5,134,131,85,47,152,0
00:04:38,30.6,2.5,134,131,85,47,152,0
00:04:39,30.6,2.5,134,132,85,47,152,0
00:04:40,29.5,2.5,129,131,82,48,152,0
00:04:41,28.4,2.5,124,131,79,48,152,0
00:04:42,28.8,2.5,126,131,80,48,152,0
00:04:43,29.5,2.6,129,131,82,48,152,0
00:04:44,30.2,2.6,132,131,84,48,152,0
00:04:45,29.5,2.6,129,131,82,48,152,0
00:04:46,29.5,2.6,129,131,82,48,152,0
00:04:47,29.1,2.6,127,130,81,49,152,0
00:04:48,29.8,2.6,131,130,83,49,153,0
00:04:49,30.2,2.6,132,129,84,49,152,0
00:04:50,30.2,2.6,132,129,84,49,152,0
00:04:51,30.9,2.6,135,129,86,49,152,0
00:04:52,31.3,2.6,137,129,87,49,152,0
00:04:53,31.6,2.6,138,128,88,50,152,0
00:04:54,32.0,2.7,140,128,89,50,152,0
00:04:55,32.0,2.7,140,128,89,50,152,0
00:04:56,31.3,2.7,137,128,87,50,152,0
00:04:57,30.6,2.7,134,128,85,50,152,0
00:04:58,30.2,2.7,132,128,84,50,152,0
00:04:59,30.9,2.7,135,128,86,51,152,0
00:05:00,30.9,2.7,135,128,86,51,152,0
00:05:01,32.0,2.7,140,128,89,51,152,0
00:05:02,33.1,2.7,145,128,92,51,152,0
00:05:03,33.8,2.7,148,128,94,51,152,0
00:05:04,34.5,2.7,151,129,96,51,152,0
00:05:05,34.9,2.7,153,129,97,52,153,0
00:05:06,34.9,2.8,153,129,97,52,153,0
00:05:07,34.5,2.8,151,129,96,52,152,0
00:05:08,35.2,2.8,154,129,98,52,152,0
00:05:09,35.2,2.8,154,129,98,52,152,0
00:05:10,35.2,2.8,154,129,98,52,152,0
00:05:11,35.2,2.8,154,129,98,53,152,0
00:05:12,35.6,2.8,156,129,99,53,152,0
00:05:13,35.2,2.8,154,129,98,53,152,0
00:05:14,36.3,2.8,159,130,101,53,152,0
00:05:15,37.0,2.8,162,130,103,53,152,0
00:05:16,37.8,2.9,165,130,105,54,152,0
00:05:17,37.8,2.9,165,130,105,54,152,0
00:05:18,38.1,2.9,167,130,106,54,152,0
00:05:19,37.8,2.9,165,130,105,54,152,0
00:05:20,38.5,2.9,168,130,107,54,152,0
00:05:21,38.5,2.9,168,130,107,54,152,0
00:05:22,39.6,2.9,173,130,110,55,152,0
00:05:23,38.5,2.9,168,130,107,55,152,0
00:05:24,37.4,2.9,164,130,104,55,152,0
00:05:25,36.3,3.0,159,131,101,55,152,0
00:05:26,35.2,3.0,154,131,98,55,152,0
00:05:27,34.2,3.0,149,131,95,56,152,0
00:05:28,33.1,3.0,145,131,92,56,152,0
00:05:29,32.0,3.0,140,131,89,56,152,0
00:05:30,31.6,3.0,138,131,88,56,152,0
00:05:31,32.0,3.0,140,132,89,56,152,0
